Date,Revenue,COGS
2023-01-01,4235754,3956838
2023-01-02,2488376,2255631
2023-01-03,1837368,1537370
2023-01-04,1683618,1419207
2023-01-05,1698372,1405701
2023-01-06,1881571,1564039
2023-01-07,2114314,1798054
2023-01-08,2241477,1868115
2023-01-09,2529730,2142764
2023-01-10,2530709,2080488
2023-01-11,2150891,1782134
2023-01-12,2172673,1817024
2023-01-13,2188144,1845675
2023-01-14,2427650,2043096
2023-01-15,2689411,2264966
2023-01-16,2850851,2372703
2023-01-17,2620546,2182369
2023-01-18,2082166,1737767
2023-01-19,2154783,1817559
2023-01-20,2243356,1878225
2023-01-21,2690641,2229062
2023-01-22,2804830,2354793
2023-01-23,3226499,2699906
2023-01-24,2872214,2400479
2023-01-25,2557463,2125990
2023-01-26,2467401,2070246
2023-01-27,2927322,2448749
2023-01-28,3937174,3289630
2023-01-29,4528108,3767391
2023-01-30,4600341,3779856
2023-01-31,4082295,3383842
2023-02-01,3327221,2778703
2023-02-02,2230041,1877314
2023-02-03,1968676,1637140
2023-02-04,2407636,2016121
2023-02-05,2729740,2298496
2023-02-06,3003451,2495235
2023-02-07,2905699,2419075
2023-02-08,2453809,2069349
2023-02-09,2441192,2060388
2023-02-10,2597449,2165099
2023-02-11,2993538,2492360
2023-02-12,3263032,2698894
2023-02-13,3739580,3133177
2023-02-14,3451986,2909354
2023-02-15,2738090,2272623
2023-02-16,2868843,2387112
2023-02-17,2962681,2522176
2023-02-18,3221741,2758394
2023-02-19,3719702,3089857
2023-02-20,4116001,3469678
2023-02-21,3675923,3060326
2023-02-22,3373227,2835313
2023-02-23,3457116,2889146
2023-02-24,3912455,3282071
2023-02-25,5440685,4603941
2023-02-26,5721444,4820774
2023-02-27,5729039,4861408
2023-02-28,4705385,3977506
2023-03-01,3742567,3227907
2023-03-02,2480142,2089218
2023-03-03,2215510,1937109
2023-03-04,2121669,1790937
2023-03-05,2697200,2234159
2023-03-06,3069436,2567356
2023-03-07,3198132,2679346
2023-03-08,3685389,3075048
2023-03-09,3903810,3246532
2023-03-10,4065980,3384379
2023-03-11,3479591,2862527
2023-03-12,3422746,2816199
2023-03-13,3566292,2960740
2023-03-14,4492381,3726660
2023-03-15,5096492,4210004
2023-03-16,5057497,4161325
2023-03-17,5184749,4319516
2023-03-18,4029248,3405752
2023-03-19,4213627,3675545
2023-03-20,4083973,3589474
2023-03-21,4678032,4236715
2023-03-22,5143057,4787571
2023-03-23,5251349,4924036
2023-03-24,4984732,4646169
2023-03-25,4108608,3845124
2023-03-26,4599482,4314025
2023-03-27,4802658,4466046
2023-03-28,5406393,5012628
2023-03-29,6715213,6206359
2023-03-30,12164920,11390904
2023-03-31,10150830,9437078
2023-04-01,8901071,8301760
2023-04-02,8387532,7806956
2023-04-03,7753845,7232397
2023-04-04,3692541,3452079
2023-04-05,3833521,3589558
2023-04-06,3663697,3428521
2023-04-07,3299340,3013891
2023-04-08,3849347,3549244
2023-04-09,3842071,3543482
2023-04-10,4571354,4245030
2023-04-11,5136933,4808261
2023-04-12,5195721,4860972
2023-04-13,4790238,4457319
2023-04-14,4332544,3898746
2023-04-15,4727605,4173681
2023-04-16,4850655,4176938
2023-04-17,5961632,5088439
2023-04-18,6524583,5384864
2023-04-19,6531515,5364512
2023-04-20,5923349,4808120
2023-04-21,5197354,4301429
2023-04-22,5503090,4513369
2023-04-23,5921375,4842335
2023-04-24,6332728,5203569
